trial,lang,sentence,masked,repaired,idx1,idx2,orig1,orig2,exact,slotScore,anywhere,ordered,fluency_score,fluency_ok,fluency_reason,gen_ms,rep_ms,judge_ms,judge_model
49,en,The cat sat on the warm mat beside the quiet fireplace.,The cat sat on the ____ mat beside the quiet ____,The cat sat on the soft mat beside the quiet dog.,5,10,warm,fireplace.,0,0,0,0,5,true,"The repaired sentence is grammatically correct, fluent, and naturally fits the masked structure.",5976,56166,4288,gpt-oss:20b
50,ko,봄비가 내리면 작은 나무는 새싹을 부드럽게 자라게 한다 조용히 흐르며 햇빛이 스며든다.,____ 내리면 작은 ____ 새싹을 부드럽게 자라게 한다 조용히 흐르며 햇빛이 스며든다.,비 내리면 작은 새싹을 부드럽게 자라게 한다 조용히 흐르며 햇빛이 스며든다.,0,3,봄비가,나무는,0,0,0,0,2,false,문장이 주어가 없고 문법이 어색하며 자연스럽지 않음,12723,116703,12666,gpt-oss:20b
51,en,The cat sat on the mat and purred softly today.,The ____ sat on the ____ and purred softly today.,The cat sat on the mat and purred softly today.,1,5,cat,mat,1,2,1,1,5,true,"The repair is grammatically correct, fluent, and naturally fits the masked structure.",7004,6552,3796,gpt-oss:20b
52,ko,"오늘 아침에 학교에서 공부를 열심히 하고, 친구와 점심을 먹고, 운동도 했다.","오늘 아침에 학교에서 공부를 열심히 하고, 친구와 ____ 먹고, 운동도 ____","오늘 아침에 학교에서 공부를 열심히 하고, 친구와 점심을 먹고, 운동도 했어요.",7,10,점심을,했다.,0,1,0,0,3,false,시간이 맞지 않아 자연스럽지 않음,17735,19371,13221,gpt-oss:20b
53,en,"The sun rises over the quiet hills each morning, painting the sky with gold.","The sun rises over the ____ hills each morning, ____ the sky with gold.","The sun rises over the rolling hills each morning, painting the sky with gold.",5,9,quiet,painting,0,1,0,0,5,true,"Grammatically correct, fluent, and the repaired sentence naturally fits the masked structure.",4671,4162,4768,gpt-oss:20b
55,en,"The sun sets slowly over the quiet river, painting the sky with gold.","The sun sets slowly over the quiet river, ____ ____ sky with gold.","The sun sets slowly over the quiet river, in the sky with gold.",8,9,painting,the,0,1,0,0,2,false,The repair is grammatically okay but awkward and only fills one blank; it doesn’t naturally complete the two‑blank frame.,6930,19555,10684,gpt-oss:20b
56,ko,"오늘 아침 공원에서 새들이 노래하며 사람들을 맞이했고, 따뜻한 햇살이 흐르고 아이들은 뛰어다녔다.",오늘 ____ 공원에서 새들이 노래하며 사람들을 ____ 따뜻한 햇살이 흐르고 아이들은 뛰어다녔다.,오늘 아름다운 공원에서 새들이 노래하며 사람들을 가득 따뜻한 햇살이 흐르고 아이들은 뛰어다녔다.,1,6,아침,"맞이했고,",0,0,0,0,2,false,"문법적으로 어색하고 자연스럽지 않음. '사람들을 가득 따뜻한 햇살이 흐르고'는 부정확한 표현이며, 빈칸에 맞는 단어가 부적절하게 삽입됨.",13055,139091,8554,gpt-oss:20b
57,en,The garden grows bright flowers when sunlight touches each leaf gently.,The garden ____ ____ flowers when sunlight touches each leaf gently.,The garden bloomed into flowers when sunlight touches each leaf gently.,2,3,grows,bright,0,0,0,0,4,true,"The repaired sentence is grammatically correct and fluent, and it fits naturally into the masked frame, though the phrase ""bloomed into flowers"" is slightly less common than other options.",6489,14924,8061,gpt-oss:20b
58,ko,"오늘 아침에 나는 커피를 마시며 책을 읽고, 창문 밖을 바라보았다.","오늘 아침에 나는 커피를 ____ 책을 읽고, 창문 밖을 ____","오늘 아침에 나는 커피를 마시고 책을 읽고, 창문 밖을 보며.",4,9,마시며,바라보았다.,0,0,0,0,5,true,"문법적으로 올바르고 자연스러운 표현이며, 빈칸에 무리 없이 들어갑니다.",10099,11809,9009,gpt-oss:20b
59,en,The garden filled with fragrant flowers brightened the quiet afternoon.,The ____ filled with fragrant flowers brightened the ____ afternoon.,The garden filled with fragrant flowers brightened the late afternoon.,1,8,garden,quiet,0,1,0,0,5,true,"Grammatically correct, fluent, and the repaired words naturally fill the blanks.",3917,4963,5621,gpt-oss:20b
60,ko,오늘 아침에 나는 커피를 마시며 창밖을 바라보며 하루를 계획하고 책을 읽었다.,오늘 ____ ____ 커피를 마시며 창밖을 바라보며 하루를 계획하고 책을 읽었다.,오늘 아침에 따뜻한 커피를 마시며 창밖을 바라보며 하루를 계획하고 책을 읽었다.,1,2,아침에,나는,0,1,0,0,5,true,자연스럽고 빈칸에 잘 맞음,21148,9073,7224,gpt-oss:20b
61,en,The small bird perched on the branch and sang a bright morning song.,The small ____ perched on the ____ and sang a bright morning song.,The small bird perched on the branch and sang a bright morning song.,2,6,bird,branch,1,2,1,1,5,true,"Grammatically correct, fluent, and the repair naturally fits the masked structure.",5748,4016,4357,gpt-oss:20b
62,ko,"나는 오늘 아침에 커피를 마시며 책을 읽었고, 그리고 친구에게 전화를 걸었다.","나는 오늘 아침에 커피를 마시며 ____ 읽었고, 그리고 친구에게 ____ 걸었다.","나는 오늘 아침에 커피를 마시며 책을 읽었고, 그리고 친구에게 전화를 걸었다.",5,9,책을,전화를,1,2,1,1,5,true,"문장이 문법적으로 정확하고 자연스럽습니다. 빈칸에 '책을', '전화를'이 무리 없이 들어가며 의미도 일관됩니다.",10494,5136,6227,gpt-oss:20b
63,en,The child learned to swim by practicing in the calm lake every morning.,The child learned to swim by practicing in ____ calm lake ____ morning.,The child learned to swim by practicing in the calm lake in the morning.,8,11,the,every,0,1,0,0,5,true,"The repaired sentence is grammatically correct, fluent, and naturally fills the blanks in the masked frame.",6360,6886,5554,gpt-oss:20b
65,en,The small boat drifted slowly across the calm sea at dusk.,The small boat drifted ____ across the ____ sea at dusk.,The small boat drifted slowly across the vast sea at dusk.,4,7,slowly,calm,0,1,0,0,5,true,"The repaired sentence correctly fills both blanks with appropriate adverb and adjective, is grammatically sound, and reads naturally and fluently.",5615,15123,5291,gpt-oss:20b
66,ko,오늘은 비가 내려서 길을 걷는 사람들 모두 신발을 조심스럽게 닦았다.,오늘은 비가 ____ 길을 걷는 사람들 모두 신발을 ____ 닦았다.,오늘은 비가 오는 길을 걷는 사람들 모두 신발을 물에 닦았다.,2,8,내려서,조심스럽게,0,0,0,0,5,true,문법적으로 맞고 자연스러운 표현이며 빈칸에 무리 없이 들어간다.,8285,11696,10521,gpt-oss:20b
67,en,The child played with the ball in the bright sunny park.,The ____ played ____ the ball in the bright sunny park.,The child played with the ball in the bright sunny park.,1,3,child,with,1,2,1,1,5,true,"The repaired sentence is grammatically correct, fluent, and naturally fits the masked structure.",5690,10705,5502,gpt-oss:20b
68,ko,"오늘 아침에 공원에서 새를 보며 산책했고, 시원한 바람을 맞으며 노래를 들었다.","오늘 아침에 ____ 새를 보며 산책했고, 시원한 바람을 맞으며 ____ 들었다.","오늘 아침에 새를 보며 산책했고, 시원한 바람을 맞으며 새를 들었다.",2,9,공원에서,노래를,0,0,0,0,2,false,"빈칸에 들어갈 형용사나 부사가 빠져서 문장이 부자연스럽고, '새를 들었다'는 표현도 어색합니다.",14882,94328,12170,gpt-oss:20b
69,en,"The child runs quickly through the quiet garden, chasing the bright butterfly.","The child runs quickly through ____ quiet garden, ____ the bright butterfly.","The child runs quickly through a quiet garden, chasing the bright butterfly.",5,8,the,chasing,0,1,1,1,5,true,"The repaired sentence is grammatically correct, fluent, and naturally completes the masked frame.",5771,9602,4964,gpt-oss:20b
70,ko,아침에 일어나서 창문을 열고 햇살을 맞으며 차 한 잔을 마신다.,아침에 일어나서 창문을 열고 ____ 맞으며 차 한 잔을 ____,아침에 일어나서 창문을 열고 바람 맞으며 차 한 잔을 마시고.,4,9,햇살을,마신다.,0,0,0,0,3,false,첫 번째 빈칸에 '바람을'이 빠져서 문법이 조금 어색하지만 전체적으로는 자연스럽게 읽힙니다.,8928,11443,11071,gpt-oss:20b
71,en,"The wind whispered through the trees, carrying a scent of distant summer.","The wind ____ through the trees, ____ a scent of distant summer.","The wind blew through the trees, carrying a scent of distant summer.",2,6,whispered,carrying,0,1,0,0,5,true,"Grammatically correct, fluent, and the repair naturally fits the masked structure.",5588,6233,5003,gpt-oss:20b
72,ko,"오늘 아침에 나는 커피를 마시며 책을 읽었고, 그때 창밖으로 햇빛이 들어왔다.","오늘 아침에 나는 커피를 마시며 책을 읽었고, ____ ____ 햇빛이 들어왔다.","오늘 아침에 나는 커피를 마시며 책을 읽었고, 따뜻한 부드러운 햇빛이 들어왔다.",7,8,그때,창밖으로,0,0,0,0,4,true,"문법적으로 맞고 자연스러운 문장이나, ‘따뜻한 부드러운’이라는 두 형용사의 순서가 다소 어색할 수 있다.",12933,17311,9370,gpt-oss:20b
73,en,The cat chased the mouse across the kitchen floor quickly.,The ____ chased the mouse across the kitchen ____ quickly.,The cat chased the mouse across the kitchen so quickly.,1,8,cat,floor,0,1,0,0,5,true,"The repair is grammatically correct, fluent, and fits naturally into the masked sentence.",6077,7912,6165,gpt-oss:20b
75,en,"The wind whispered softly through the quiet, empty streets at dusk.","The wind whispered softly through ____ quiet, empty ____ at dusk.","The wind whispered softly through the quiet, empty streets at dusk.",5,8,the,streets,1,2,1,1,5,true,"Grammatically correct, fluent, and the repaired phrase naturally fits the masked structure.",6346,5160,4760,gpt-oss:20b
76,ko,아침 햇살이 창문을 통해 들어와 방을 따뜻하게 밝히고 있다 그리고 사람은 잠에서 깨어난다.,아침 햇살이 창문을 통해 ____ 방을 따뜻하게 ____ 있다 그리고 사람은 잠에서 깨어난다.,아침 햇살이 창문을 통해 그 방을 따뜻하게 비추고 있다 그리고 사람은 잠에서 깨어난다.,4,7,들어와,밝히고,0,0,0,0,5,true,문법적으로 맞고 자연스럽게 빈칸을 채워서 의미가 명확합니다.,16099,53855,7592,gpt-oss:20b
77,en,The cat sat on the mat while the dog slept quietly nearby.,The cat sat on the ____ while the dog slept quietly ____,The cat sat on the mat while the dog slept quietly in the yard.,5,11,mat,nearby.,0,1,0,0,5,true,"The repaired sentence is grammatically correct, fluent, and naturally completes both blanks in the masked frame.",4635,23001,5195,gpt-oss:20b
78,ko,"오늘은 비가 와서 길이 젖어 있었고, 따뜻한 커피 한 잔을 마시며 책을 읽고 있었어요.","오늘은 ____ 와서 길이 젖어 있었고, 따뜻한 커피 한 ____ 마시며 책을 읽고 있었어요.","오늘은 비가 와서 길이 젖어 있었고, 따뜻한 커피 한 잔 마시며 책을 읽고 있었어요.",1,9,비가,잔을,0,1,0,0,5,true,문법적으로 정확하고 자연스러운 표현입니다.,19387,5903,7525,gpt-oss:20b
79,en,The cat chased the mouse quickly across the kitchen floor.,The ____ ____ the mouse quickly across the kitchen floor.,The cat chased the mouse quickly across the kitchen floor.,1,2,cat,chased,1,2,1,1,5,true,"The repaired sentence is grammatically correct, fluent, and naturally fits the masked structure.",8550,4584,3975,gpt-oss:20b
81,en,The cat sleeps on the warm windowsill while the rain falls softly outside.,The cat ____ on the warm windowsill while the rain falls ____ outside.,The cat sat on the warm windowsill while the rain falls softly outside.,2,11,sleeps,softly,0,1,0,0,4,true,"Natural and fluent, but slight tense mismatch (sat vs. falls).",5407,4520,8064,gpt-oss:20b
82,ko,오늘은 학교에서 친구들과 함께 점심을 먹으며 서로 웃으며 즐거운 시간을 보냈다.,오늘은 학교에서 친구들과 함께 점심을 먹으며 서로 웃으며 ____ ____ 보냈다.,오늘은 학교에서 친구들과 함께 점심을 먹으며 서로 웃으며 즐거운 시간을 보냈다.,8,9,즐거운,시간을,1,2,1,1,5,true,"문법적으로 완전하고 자연스러운 표현이며, 빈칸에 무리 없이 들어간다.",10214,9233,4998,gpt-oss:20b
83,en,The bird flies over the green meadow and sings a bright song.,The bird flies over ____ green meadow and ____ a bright song.,The bird flies over a green meadow and sings a bright song.,4,8,the,sings,0,1,1,1,5,true,"Grammatically correct, fluent, and fits the blanks naturally.",7621,8682,6010,gpt-oss:20b
84,ko,오늘 아침에 차를 세우고 커피를 마셨다 그리고 도서관에 가서 책을 읽었다.,오늘 아침에 ____ 세우고 ____ 마셨다 그리고 도서관에 가서 책을 읽었다.,오늘 아침에 커피를 세우고 물을 마셨다 그리고 도서관에 가서 책을 읽었다.,2,4,차를,커피를,0,0,0,0,2,false,세우다가 커피에 어울리지 않아 자연스럽지 않음,14073,105540,11120,gpt-oss:20b
85,en,The bird flies across the bright blue sky while the wind gently sways.,The bird flies across the bright blue ____ while the wind ____ sways.,The bird flies across the bright blue sky while the wind gently sways.,7,11,sky,gently,1,2,1,1,5,true,"Grammatically correct, fluent, and the repaired sentence fits naturally into the masked frame.",6073,7854,9438,gpt-oss:20b
86,ko,"오늘 아침에 나는 신선한 커피를 마시며 책을 읽었고, 창문 밖에는 햇살이 비추었다.",오늘 아침에 나는 신선한 커피를 마시며 책을 ____ 창문 밖에는 ____ 비추었다.,오늘 아침에 나는 신선한 커피를 마시며 책을 읽었다. 창문 밖에는 햇빛이 비추었다.,7,10,"읽었고,",햇살이,0,0,0,0,5,true,문법적으로 맞고 자연스럽게 빈칸에 들어가며 문장이 매끄럽다.,10694,16586,7857,gpt-oss:20b
87,en,The child quietly reads a book while the rain softly taps the window.,The child quietly reads a book while the rain softly taps ____ ____,The child quietly reads a book while the rain softly taps on the window.,11,12,the,window.,0,0,0,0,2,false,"Grammar and fluency are fine, but the repair adds three words instead of the two expected by the blanks, so it does not fit the masked frame.",4987,3459,9681,gpt-oss:20b
88,ko,"오늘은 바람이 부드럽고 햇빛이 따뜻해 보이며, 새들이 노래를 부르며, 산책길이 평화롭습니다.","오늘은 바람이 ____ 햇빛이 따뜻해 보이며, 새들이 노래를 ____ 산책길이 평화롭습니다.","오늘은 바람이 부는 햇빛이 따뜻해 보이며, 새들이 노래를 부르는 산책길이 평화롭습니다.",2,8,부드럽고,"부르며,",0,0,0,0,2,false,문장 구조가 어색하고 '바람이 부는 햇빛'이라는 표현이 자연스럽지 않음,24120,12988,15154,gpt-oss:20b
89,en,The cat slept peacefully on the warm windowsill during the bright afternoon.,The cat slept peacefully on the warm windowsill ____ the bright ____,The cat slept peacefully on the warm windowsill in the bright sunlight.,8,11,during,afternoon.,0,0,0,0,5,true,"The repair is grammatically correct, fluent, and naturally completes the masked sentence.",5251,9304,6261,gpt-oss:20b
90,ko,봄바람이 부드럽게 산책로를 가득 채워서 사람들은 기분 좋은 웃음을 나눠요.,봄바람이 부드럽게 산책로를 가득 ____ 사람들은 기분 ____ 웃음을 나눠요.,봄바람이 부드럽게 산책로를 가득 채우고 사람들은 기분 좋은 웃음을 나눠요.,4,7,채워서,좋은,0,1,0,0,5,true,문법적으로 맞고 자연스러우며 빈칸에 무리 없이 들어감,10473,34348,9484,gpt-oss:20b
91,en,"The sun rises over the quiet valley, bringing light to all living things.","The sun rises ____ the quiet valley, bringing ____ to all living things.","The sun rises over the quiet valley, bringing light to all living things.",3,8,over,light,1,2,1,1,5,true,"Grammatically correct, fluent, and the repaired words fit naturally into the masked sentence.",7762,4920,4587,gpt-oss:20b
93,en,The cat sat on the mat and purred softly quietly.,The ____ ____ on the mat and purred softly quietly.,The cat sat on the mat and purred softly quietly.,1,2,cat,sat,1,2,1,1,5,true,"The repaired sentence is grammatically correct, fluent, and naturally fits the masked structure.",6639,7955,4467,gpt-oss:20b
94,ko,나는 오늘 아침에 커피를 마시며 책을 읽으며 시간을 보냈다 그리고 친구와 함께 걸었다.,나는 오늘 아침에 커피를 마시며 책을 ____ 시간을 보냈다 그리고 친구와 ____ 걸었다.,나는 오늘 아침에 커피를 마시며 책을 읽으며 시간을 보냈다 그리고 친구와 함께 걸었다.,6,11,읽으며,함께,1,2,1,1,5,true,"문법적으로 올바르고 자연스러운 표현이며, 빈칸에 무리 없이 들어가며 의미도 일관됩니다.",14397,23239,8105,gpt-oss:20b
95,en,"The cat sleeps quietly on the warm windowsill, watching the rain fall outside.","The cat ____ quietly on ____ warm windowsill, watching the rain fall outside.","The cat sat quietly on the warm windowsill, watching the rain fall outside.",2,5,sleeps,the,0,1,0,0,5,true,"The repaired sentence is grammatically correct, fluent, and fits naturally into the masked frame.",6676,4093,4824,gpt-oss:20b
97,en,The book on the table will be read by many people.,The book on ____ ____ will be read by many people.,The book on the future will be read by many people.,3,4,the,table,0,1,0,0,5,true,"Grammatically correct, fluent, and the phrase ""the future"" naturally completes the masked sentence.",6340,11904,6352,gpt-oss:20b
98,ko,"오늘 아침에 나는 커피를 마시며 책을 읽었고, 그때는 창밖에 비가 내리며 시원한 바람이 불었다.","오늘 아침에 나는 커피를 마시며 ____ 읽었고, 그때는 ____ 비가 내리며 시원한 바람이 불었다.","오늘 아침에 나는 커피를 마시며 책을 읽었고, 그때는 갑자기 비가 내리며 시원한 바람이 불었다.",5,8,책을,창밖에,0,1,0,0,5,true,문법적으로 맞고 자연스러우며 빈칸에 잘 맞음,15615,22808,11499,gpt-oss:20b
99,en,The cat sat on the mat and watched the birds outside.,The cat sat on the mat ____ ____ the birds outside.,The cat sat on the mat while watching the birds outside.,6,7,and,watched,0,0,0,0,5,true,"The repaired sentence is grammatically correct, fluent, and naturally completes the masked frame.",5466,5590,6616,gpt-oss:20b
100,ko,"오늘 아침에 나는 커피를 마시며 책을 읽었고, 그때 밖은 맑았다.",오늘 아침에 나는 커피를 마시며 책을 ____ 그때 밖은 ____,오늘 아침에 나는 커피를 마시며 책을 읽었다 그때 밖은 추웠다.,6,9,"읽었고,",맑았다.,0,0,0,0,5,true,문법적으로 완전하고 자연스러운 문장입니다. 빈칸에 '읽었다'와 '추웠다'가 잘 맞아 들어가며 의미도 부드럽습니다.,18298,11751,6637,gpt-oss:20b
